lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageSepiaFilter.m196"CompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageSepiaFilter.o Source/GPUImageSepiaFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilera854796072c3b941^32569f6072c3b941^---0#0#1#-19%DVTDocumentLocation2@79"file:///Users/eight/repos/GPUImage-eight/framework/Source/GPUImageSepiaFilter.m0000000000000000^3080"CompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageSepiaFilter.o Source/GPUImageSepiaFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/eight/repos/GPUImage-eight/framework    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -iquote /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/GPUImage-generated-files.hmap -I/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/GPUImage-project-headers.hmap -I/Users/eight/repos/GPUImage-eight/framework/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/DerivedSources/x86_64 -I/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/DerivedSources -F/Users/eight/repos/GPUImage-eight/framework/build/Debug -include /var/folders/9c/8h_mmsx11_38451l65tpnpqr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/GPUImageMac-Prefix-gliiprbwjzxefofqcjrmmazjeonh/GPUImageMac-Prefix.pch -MMD -MT dependencies -MF /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageSepiaFilter.d --serialize-diagnostics /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageSepiaFilter.dia -c /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageSepiaFilter.m -o /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageSepiaFilter.o36"02AD1CA3-2619-4F68-9EB7-DA414C6E5672-
bCF1ABC03-D423-452F-8B0D-1DED74337D59

CCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageSharpenFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageSharpenFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432239199.447387
e432239199.646025
r1
xCompileC
xbuild/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageSharpenFilter.o
x/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageSharpenFilter.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageSharpenFilter.m
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageSharpenFilter.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageFilter.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageOutput.h
d/Users/eight/repos/GPUImage-eight/framework/Source/Mac/GPUImageContext.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GLProgram.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageFramebuffer.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageFramebufferCache.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageSharpenFilter.m200"CompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageSharpenFilter.o Source/GPUImageSharpenFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler69e5725f72c3b941^95eea65f72c3b941^---0#0#1#-19%DVTDocumentLocation2@81"file:///Users/eight/repos/GPUImage-eight/framework/Source/GPUImageSharpenFilter.m0000000000000000^3092"CompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageSharpenFilter.o Source/GPUImageSharpenFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/eight/repos/GPUImage-eight/framework    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -iquote /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/GPUImage-generated-files.hmap -I/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/GPUImage-project-headers.hmap -I/Users/eight/repos/GPUImage-eight/framework/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/DerivedSources/x86_64 -I/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/DerivedSources -F/Users/eight/repos/GPUImage-eight/framework/build/Debug -include /var/folders/9c/8h_mmsx11_38451l65tpnpqr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/GPUImageMac-Prefix-gliiprbwjzxefofqcjrmmazjeonh/GPUImageMac-Prefix.pch -MMD -MT dependencies -MF /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageSharpenFilter.d --serialize-diagnostics /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageSharpenFilter.dia -c /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageSharpenFilter.m -o /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageSharpenFilter.o36"93553434-8E68-4065-9C8B-644209A57042-
bCF1ABC03-D423-452F-8B0D-1DED74337D59

CCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageShiTomasiFeatureDetectionFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageShiTomasiFeatureDetectionFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432239201.105604
e432239201.247091
r1
xCompileC
xbuild/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageShiTomasiFeatureDetectionFilter.o
x/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageShiTomasiFeatureDetectionFilter.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageShiTomasiFeatureDetectionFilter.m
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageShiTomasiFeatureDetectionFilter.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageHarrisCornerDetectionFilter.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageFilterGroup.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageOutput.h
d/Users/eight/repos/GPUImage-eight/framework/Source/Mac/GPUImageContext.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GLProgram.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageFramebuffer.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageFramebufferCache.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageFilter.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageShiTomasiFeatureDetectionFilter.m236"CompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageShiTomasiFeatureDetectionFilter.o Source/GPUImageShiTomasiFeatureDetectionFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler3a221b6172c3b941^20433f6172c3b941^---0#0#1#-19%DVTDocumentLocation2@99"file:///Users/eight/repos/GPUImage-eight/framework/Source/GPUImageShiTomasiFeatureDetectionFilter.m0000000000000000^3200"CompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageShiTomasiFeatureDetectionFilter.o Source/GPUImageShiTomasiFeatureDetectionFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/eight/repos/GPUImage-eight/framework    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -iquote /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/GPUImage-generated-files.hmap -I/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/GPUImage-project-headers.hmap -I/Users/eight/repos/GPUImage-eight/framework/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/DerivedSources/x86_64 -I/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/DerivedSources -F/Users/eight/repos/GPUImage-eight/framework/build/Debug -include /var/folders/9c/8h_mmsx11_38451l65tpnpqr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/GPUImageMac-Prefix-gliiprbwjzxefofqcjrmmazjeonh/GPUImageMac-Prefix.pch -MMD -MT dependencies -MF /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageShiTomasiFeatureDetectionFilter.d --serialize-diagnostics /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageShiTomasiFeatureDetectionFilter.dia -c /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageShiTomasiFeatureDetectionFilter.m -o /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageShiTomasiFeatureDetectionFilter.o36"0C0A8B6B-4273-4697-B1DE-908725A5F98A-
bCF1ABC03-D423-452F-8B0D-1DED74337D59

CCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageSingleComponentGaussianBlurFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageSingleComponentGaussianBlurFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432239202.039574
e432239202.136978
r1
xCompileC
xbuild/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageSingleComponentGaussianBlurFilter.o
x/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageSingleComponentGaussianBlurFilter.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageSingleComponentGaussianBlurFilter.m
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageSingleComponentGaussianBlurFilter.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageGaussianBlurFilter.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageTwoPassTextureSamplingFilter.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageTwoPassFilter.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageFilter.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageOutput.h
d/Users/eight/repos/GPUImage-eight/framework/Source/Mac/GPUImageContext.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GLProgram.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageFramebuffer.h
d/Users/eight/repos/GPUImage-eight/framework/Source/GPUImageFramebufferCache.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageSingleComponentGaussianBlurFilter.m240"CompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageSingleComponentGaussianBlurFilter.o Source/GPUImageSingleComponentGaussianBlurFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilere3510a6272c3b941^3813236272c3b941^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/eight/repos/GPUImage-eight/framework/Source/GPUImageSingleComponentGaussianBlurFilter.m0000000000000000^3212"CompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageSingleComponentGaussianBlurFilter.o Source/GPUImageSingleComponentGaussianBlurFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/eight/repos/GPUImage-eight/framework    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -iquote /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/GPUImage-generated-files.hmap -I/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/GPUImage-project-headers.hmap -I/Users/eight/repos/GPUImage-eight/framework/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/DerivedSources/x86_64 -I/Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/DerivedSources -F/Users/eight/repos/GPUImage-eight/framework/build/Debug -include /var/folders/9c/8h_mmsx11_38451l65tpnpqr0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/GPUImageMac-Prefix-gliiprbwjzxefofqcjrmmazjeonh/GPUImageMac-Prefix.pch -MMD -MT dependencies -MF /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageSingleComponentGaussianBlurFilter.d --serialize-diagnostics /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageSingleComponentGaussianBlurFilter.dia -c /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageSingleComponentGaussianBlurFilter.m -o /Users/eight/repos/GPUImage-eight/framework/build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageSingleComponentGaussianBlurFilter.o36"70A0A921-20D8-42DF-ACA1-74CEAEE02123-
bCF1ABC03-D423-452F-8B0D-1DED74337D59

CCompileC build/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageSketchFilter.o /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageSketchFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
