lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageLowPassFilter.m277"CompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageLowPassFilter.o Source/GPUImageLowPassFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler1bb90ae99faeb941^280f33e99faeb941^---0#0#1#-19%DVTDocumentLocation2@91"file://localhost/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageLowPassFilter.m0000000000000000^3508"CompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageLowPassFilter.o Source/GPUImageLowPassFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vgusev/repos/GPUImage-eight/framework    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -iquote /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/GPUImage-generated-files.hmap -I/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/GPUImage-project-headers.hmap -I/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/DerivedSources/x86_64 -I/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/DerivedSources -F/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug -include /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/PrecompiledHeaders/GPUImageMac-Prefix-cjzkfgbkqzdkevesejdgqrvvioqw/GPUImageMac-Prefix.pch -MMD -MT dependencies -MF /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageLowPassFilter.d --serialize-diagnostics /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageLowPassFilter.dia -c /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageLowPassFilter.m -o /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageLowPassFilter.o36"9382EDE1-4BD5-4938-9004-EEE8165C2432-
b6DCC7AF9-6C96-426A-ABB4-5CBE435F30BF

CCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageLuminanceThresholdFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageLuminanceThresholdFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430874600.520567
e430874600.687458
r1
xCompileC
x/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageLuminanceThresholdFilter.o
x/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageLuminanceThresholdFilter.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageLuminanceThresholdFilter.m
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageLuminanceThresholdFilter.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageFilter.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageOutput.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/Mac/GPUImageContext.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GLProgram.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageFramebuffer.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageFramebufferCache.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageLuminanceThresholdFilter.m299"CompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageLuminanceThresholdFilter.o Source/GPUImageLuminanceThresholdFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler467e85e89faeb941^5018b0e89faeb941^---0#0#1#-19%DVTDocumentLocation2@102"file://localhost/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageLuminanceThresholdFilter.m0000000000000000^3574"CompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageLuminanceThresholdFilter.o Source/GPUImageLuminanceThresholdFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vgusev/repos/GPUImage-eight/framework    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -iquote /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/GPUImage-generated-files.hmap -I/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/GPUImage-project-headers.hmap -I/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/DerivedSources/x86_64 -I/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/DerivedSources -F/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug -include /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/PrecompiledHeaders/GPUImageMac-Prefix-cjzkfgbkqzdkevesejdgqrvvioqw/GPUImageMac-Prefix.pch -MMD -MT dependencies -MF /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageLuminanceThresholdFilter.d --serialize-diagnostics /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageLuminanceThresholdFilter.dia -c /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageLuminanceThresholdFilter.m -o /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageLuminanceThresholdFilter.o36"34DA1314-2990-4FA1-AB78-1EEDB52EE8D7-
b6DCC7AF9-6C96-426A-ABB4-5CBE435F30BF

CCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageLuminosity.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageLuminosity.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430874600.375565
e430874600.552840
r1
xCompileC
x/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageLuminosity.o
x/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageLuminosity.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageLuminosity.m
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageLuminosity.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageAverageColor.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageFilter.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageOutput.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/Mac/GPUImageContext.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GLProgram.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageFramebuffer.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageFramebufferCache.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageLuminosity.m271"CompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageLuminosity.o Source/GPUImageLuminosity.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilerbb4560e89faeb941^40878de89faeb941^---0#0#1#-19%DVTDocumentLocation2@88"file://localhost/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageLuminosity.m0000000000000000^3490"CompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageLuminosity.o Source/GPUImageLuminosity.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vgusev/repos/GPUImage-eight/framework    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -iquote /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/GPUImage-generated-files.hmap -I/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/GPUImage-project-headers.hmap -I/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/DerivedSources/x86_64 -I/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/DerivedSources -F/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug -include /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/PrecompiledHeaders/GPUImageMac-Prefix-cjzkfgbkqzdkevesejdgqrvvioqw/GPUImageMac-Prefix.pch -MMD -MT dependencies -MF /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageLuminosity.d --serialize-diagnostics /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageLuminosity.dia -c /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageLuminosity.m -o /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageLuminosity.o36"5D7C496B-455E-4B3C-86E5-F29656EAB79F-
b6DCC7AF9-6C96-426A-ABB4-5CBE435F30BF

CCompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageLuminosityBlendFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageLuminosityBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s430874599.716948
e430874599.873924
r1
xCompileC
x/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageLuminosityBlendFilter.o
x/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageLuminosityBlendFilter.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageLuminosityBlendFilter.m
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageLuminosityBlendFilter.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageTwoInputFilter.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageFilter.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageOutput.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/Mac/GPUImageContext.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GLProgram.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageFramebuffer.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageFramebufferCache.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageLuminosityBlendFilter.m293"CompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageLuminosityBlendFilter.o Source/GPUImageLuminosityBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler82a8b7e79faeb941^2fbfdfe79faeb941^---0#0#1#-19%DVTDocumentLocation2@99"file://localhost/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageLuminosityBlendFilter.m0000000000000000^3556"CompileC /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageLuminosityBlendFilter.o Source/GPUImageLuminosityBlendFilter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vgusev/repos/GPUImage-eight/framework    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -iquote /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/GPUImage-generated-files.hmap -I/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/GPUImage-project-headers.hmap -I/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/DerivedSources/x86_64 -I/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/DerivedSources -F/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug -include /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/PrecompiledHeaders/GPUImageMac-Prefix-cjzkfgbkqzdkevesejdgqrvvioqw/GPUImageMac-Prefix.pch -MMD -MT dependencies -MF /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageLuminosityBlendFilter.d --serialize-diagnostics /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageLuminosityBlendFilter.dia -c /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageLuminosityBlendFilter.m -o /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Intermediates/GPUImageMac.build/Debug/GPUImage.build/Objects-normal/x86_64/GPUImageLuminosityBlendFilter.o36"5C3564AE-2BA5-4AEB-96AF-10F982D392A1-
